word:it start_time:7:29 end_time:7:29,
word:would start_time:7:29 end_time:7:29,
word:look start_time:7:29 end_time:7:29,
word:like start_time:7:29 end_time:7:29,
word:one start_time:7:29 end_time:7:30,
word:blood start_time:7:30 end_time:7:30,
word:object start_time:7:30 end_time:7:30,
word:magnification start_time:7:30 end_time:7:31,
word:of start_time:7:31 end_time:7:31,
word:times start_time:7:31 end_time:7:32,
word:2016 start_time:7:32 end_time:7:33,
word:means start_time:7:33 end_time:7:33,
word:that start_time:7:33 end_time:7:33,
word:the start_time:7:33 end_time:7:33,
word:specimen start_time:7:33 end_time:7:34,
word:pets start_time:7:34 end_time:7:35,
word:reimage start_time:7:35 end_time:7:36,
word:is start_time:7:36 end_time:7:36,
word:2000 start_time:7:36 end_time:7:38,
word:times start_time:7:38 end_time:7:38,
word:more start_time:7:38 end_time:7:38,
word:so start_time:7:38 end_time:7:39,
word:the start_time:7:39 end_time:7:39,
word:image start_time:7:39 end_time:7:39,
word:is start_time:7:39 end_time:7:39,
word:2000 start_time:7:39 end_time:7:40,
word:times start_time:7:40 end_time:7:40,
word:bigger start_time:7:40 end_time:7:40,
word:than start_time:7:40 end_time:7:40,
word:the start_time:7:40 end_time:7:40,
word:real start_time:7:40 end_time:7:41,
word:thing start_time:7:41 end_time:7:41,
word:I'm start_time:7:41 end_time:7:42,
word:not start_time:7:42 end_time:7:42,
word:the start_time:7:42 end_time:7:42,
word:type start_time:7:42 end_time:7:42,
word:of start_time:7:42 end_time:7:42,
word:microscope start_time:7:42 end_time:7:43,
word:is start_time:7:43 end_time:7:43,
word:known start_time:7:43 end_time:7:43,
word:as start_time:7:43 end_time:7:43,
word:a start_time:7:43 end_time:7:43,
word:laser start_time:7:43 end_time:7:43,
word:scanning start_time:7:43 end_time:7:44,
word:microscope start_time:7:44 end_time:7:45,
word:they start_time:7:45 end_time:7:45,
word:use start_time:7:45 end_time:7:45,
word:a start_time:7:45 end_time:7:45,
word:high-powered start_time:7:45 end_time:7:46,
word:beam start_time:7:46 end_time:7:46,
word:or start_time:7:46 end_time:7:46,
word:later start_time:7:46 end_time:7:47,
word:flights start_time:7:47 end_time:7:47,
word:to start_time:7:47 end_time:7:47,
word:create start_time:7:47 end_time:7:48,
word:an start_time:7:48 end_time:7:48,
word:image start_time:7:48 end_time:7:48,
word:for start_time:7:48 end_time:7:48,
word:eyes start_time:7:48 end_time:7:49,
word:so start_time:7:49 end_time:7:49,
word:this start_time:7:49 end_time:7:50,
word:is start_time:7:50 end_time:7:50,
word:being start_time:7:50 end_time:7:50,
word:coming start_time:7:50 end_time:7:50,
word:out start_time:7:50 end_time:7:50,
word:of start_time:7:50 end_time:7:51,
word:the start_time:7:51 end_time:7:51,
word:machine start_time:7:51 end_time:7:51,
word:here start_time:7:51 end_time:7:51,
word:as start_time:7:51 end_time:7:52,
word:it start_time:7:52 end_time:7:53,
word:passes start_time:7:53 end_time:7:53,
word:over start_time:7:53 end_time:7:53,
word:each start_time:7:53 end_time:7:54,
word:single start_time:7:54 end_time:7:54,
word:point start_time:7:54 end_time:7:54,
word:of start_time:7:54 end_time:7:55,
word:the start_time:7:55 end_time:7:55,
word:specimen start_time:7:55 end_time:7:55,
word:so start_time:7:55 end_time:7:56,
word:it start_time:7:56 end_time:7:56,
word:takes start_time:7:56 end_time:7:56,
word:quite start_time:7:56 end_time:7:56,
word:a start_time:7:56 end_time:7:56,
word:while start_time:7:56 end_time:7:56,
word:and start_time:7:56 end_time:7:57,
word:it start_time:7:57 end_time:7:57,
word:creates start_time:7:57 end_time:7:58,
word:an start_time:7:58 end_time:7:58,
word:image start_time:7:58 end_time:7:58,
word:of start_time:7:58 end_time:7:58,
word:a start_time:7:58 end_time:7:58,
word:time start_time:7:58 end_time:7:59,
word:so start_time:7:59 end_time:7:59,
word:essentially start_time:7:59 end_time:8:0,
word:the start_time:8:0 end_time:8:0,
word:lasers start_time:8:0 end_time:8:0,
word:pointed start_time:8:0 end_time:8:1,
word:it start_time:8:1 end_time:8:1,
word:at start_time:8:1 end_time:8:1,
word:a start_time:8:1 end_time:8:1,
word:specific start_time:8:1 end_time:8:2,
word:point start_time:8:2 end_time:8:2,
word:and start_time:8:2 end_time:8:3,
word:then start_time:8:3 end_time:8:3,
word:the start_time:8:3 end_time:8:3,
word:next start_time:8:3 end_time:8:3,
word:point start_time:8:3 end_time:8:4,
word:in start_time:8:4 end_time:8:4,
word:the start_time:8:4 end_time:8:4,
word:next start_time:8:4 end_time:8:4,
word:point start_time:8:4 end_time:8:5,
word:and start_time:8:5 end_time:8:5,
word:the start_time:8:5 end_time:8:5,
word:next start_time:8:5 end_time:8:5,
word:point start_time:8:5 end_time:8:5,
word:and start_time:8:5 end_time:8:6,
word:if start_time:8:6 end_time:8:6,
word:it start_time:8:6 end_time:8:6,
word:does start_time:8:6 end_time:8:7,
word:a start_time:8:7 end_time:8:7,
word:whole start_time:8:7 end_time:8:7,
word:route start_time:8:7 end_time:8:7,
word:across start_time:8:7 end_time:8:8,
word:the start_time:8:8 end_time:8:8,
word:whole start_time:8:8 end_time:8:8,
word:cell start_time:8:8 end_time:8:9,
word:seems start_time:8:9 end_time:8:10,
word:to start_time:8:10 end_time:8:10,
word:like start_time:8:10 end_time:8:11,
word:on start_time:8:11 end_time:8:11,
word:them start_time:8:11 end_time:8:11,
word:receives start_time:8:11 end_time:8:11,
word:it start_time:8:11 end_time:8:12,
word:back start_time:8:12 end_time:8:12,
word:again start_time:8:12 end_time:8:12,
word:and start_time:8:12 end_time:8:13,
word:every start_time:8:13 end_time:8:13,
word:time start_time:8:13 end_time:8:13,
word:it start_time:8:13 end_time:8:14,
word:forms start_time:8:14 end_time:8:14,
word:a start_time:8:14 end_time:8:14,
word:nice start_time:8:14 end_time:8:14,
word:3D start_time:8:14 end_time:8:15,
word:image start_time:8:15 end_time:8:15,
word:so start_time:8:15 end_time:8:16,
word:these start_time:8:16 end_time:8:16,
word:are start_time:8:16 end_time:8:16,
word:more start_time:8:16 end_time:8:16,
word:expensive start_time:8:16 end_time:8:16,
word:than start_time:8:16 end_time:8:17,
word:light start_time:8:17 end_time:8:17,
word:microscopes start_time:8:17 end_time:8:17,
word:because start_time:8:17 end_time:8:18,
word:of start_time:8:18 end_time:8:18,
word:the start_time:8:18 end_time:8:18,
word:laser start_time:8:18 end_time:8:18,
word:but start_time:8:18 end_time:8:19,
word:I start_time:8:19 end_time:8:19,
word:do start_time:8:19 end_time:8:19,
word:have start_time:8:19 end_time:8:20,
word:a start_time:8:20 end_time:8:20,
word:very start_time:8:20 end_time:8:20,
word:very start_time:8:20 end_time:8:20,
word:high start_time:8:20 end_time:8:20,
word:resolution start_time:8:20 end_time:8:21,
word:and start_time:8:21 end_time:8:22,
word:I start_time:8:22 end_time:8:22,
word:can start_time:8:22 end_time:8:22,
word:also start_time:8:22 end_time:8:22,
word:share start_time:8:22 end_time:8:23,
word:specimens start_time:8:23 end_time:8:23,
word:in start_time:8:23 end_time:8:23,
word:three start_time:8:23 end_time:8:24,
word:dimensions start_time:8:24 end_time:8:24,
word:which start_time:8:24 end_time:8:25,
word:is start_time:8:25 end_time:8:25,
word:very start_time:8:25 end_time:8:25,
word:good start_time:8:25 end_time:8:25,
word:for start_time:8:25 end_time:8:25,
word:understanding start_time:8:25 end_time:8:26,
word:how start_time:8:26 end_time:8:26,
word:things start_time:8:26 end_time:8:26,
word:work start_time:8:26 end_time:8:27,
word:and start_time:8:27 end_time:8:27,
word:house start_time:8:27 end_time:8:27,
word:Moon start_time:8:27 end_time:8:28,
word:up start_time:8:28 end_time:8:28,
word:pieces start_time:8:28 end_time:8:28,
word:of start_time:8:28 end_time:8:28,
word:Life start_time:8:28 end_time:8:29,
word:function start_time:8:29 end_time:8:30,
word:hey start_time:8:30 end_time:8:31,
word:guys start_time:8:31 end_time:8:31,
word:I start_time:8:31 end_time:8:31,
word:hope start_time:8:31 end_time:8:31,
word:you start_time:8:31 end_time:8:31,
word:enjoyed start_time:8:31 end_time:8:32,
word:the start_time:8:32 end_time:8:32,
word:video start_time:8:32 end_time:8:32,
word:If start_time:8:32 end_time:8:33,
word:you're start_time:8:33 end_time:8:33,
word:looking start_time:8:33 end_time:8:33,
word:for start_time:8:33 end_time:8:33,
word:an start_time:8:33 end_time:8:33,
word:amazing start_time:8:33 end_time:8:33,
word:a-level start_time:8:33 end_time:8:34,
word:biology start_time:8:34 end_time:8:34,
word:resource start_time:8:34 end_time:8:35,
word:show start_time:8:35 end_time:8:35,
word:me start_time:8:35 end_time:8:36,
word:today start_time:8:36 end_time:8:36,
word:in start_time:8:36 end_time:8:36,
word:my start_time:8:36 end_time:8:36,
word:series start_time:8:36 end_time:8:37,
word:of start_time:8:37 end_time:8:37,
word:engaging start_time:8:37 end_time:8:37,
word:bite-size start_time:8:37 end_time:8:38,
word:video start_time:8:38 end_time:8:38,
word:tutorials start_time:8:38 end_time:8:39,
word:just start_time:8:39 end_time:8:39,
word:click start_time:8:39 end_time:8:40,
word:the start_time:8:40 end_time:8:40,
word:sniper start_time:8:40 end_time:8:40,
word:by start_time:8:40 end_time:8:40,
word:smiley start_time:8:40 end_time:8:41,
word:face start_time:8:41 end_time:8:41,
word:and start_time:8:41 end_time:8:41,
word:together start_time:8:41 end_time:8:41,
word:let's start_time:8:41 end_time:8:42,
word:make start_time:8:42 end_time:8:42,
word:a start_time:8:42 end_time:8:42,
word:level start_time:8:42 end_time:8:43,
word:biology start_time:8:43 end_time:8:43,
word:a start_time:8:43 end_time:8:43,
word:walk start_time:8:43 end_time:8:43,
word:in start_time:8:43 end_time:8:44,
word:the start_time:8:44 end_time:8:44,
word:park start_time:8:44 end_time:8:44,
link:https://www.youtube.com/watch?v=1OS6Sl0vB98
